SALES,YEAR_ID,QTR_ID,MONTH_ID,PRODUCTLINE,COUNTRY,TERRITORY
2765.9,2003,2,5,Motorcycles,France,EMEA
3884.34,2003,3,7,Motorcycles,France,EMEA
2497.77,2003,4,11,Motorcycles,France,EMEA
5512.32,2003,4,11,Motorcycles,Norway,EMEA
4708.44,2004,1,1,Motorcycles,France,EMEA
3965.66,2004,1,2,Motorcycles,Australia,APAC
4177.35,2004,3,7,Motorcycles,France,EMEA
2597.39,2004,3,9,Motorcycles,Finland,EMEA
4394.38,2004,4,10,Motorcycles,Norway,EMEA
7737.93,2004,4,11,Motorcycles,Austria,EMEA
1451.0,2004,4,12,Motorcycles,Australia,APAC
733.11,2005,1,2,Motorcycles,France,EMEA
2434.56,2005,2,4,Motorcycles,UK,EMEA
7516.08,2005,2,5,Motorcycles,Spain,EMEA
5404.62,2003,1,1,Classic Cars,Norway,EMEA
7209.11,2003,1,3,Classic Cars,Sweden,EMEA
7329.06,2003,2,5,Classic Cars,Spain,EMEA
10993.5,2003,3,9,Classic Cars,Singapore,Japan
8014.82,2003,4,11,Classic Cars,Australia,APAC
7290.36,2003,4,11,Classic Cars,France,EMEA
7680.64,2004,2,6,Classic Cars,Japan,Japan
4905.39,2004,3,7,Classic Cars,Australia,APAC
8014.82,2004,3,8,Classic Cars,Italy,EMEA
7136.19,2004,3,9,Classic Cars,Sweden,EMEA
10172.7,2004,4,10,Classic Cars,France,EMEA
3944.7,2004,4,11,Classic Cars,Australia,APAC
2416.56,2005,1,3,Classic Cars,Australia,APAC
12001.0,2005,2,5,Classic Cars,Spain,EMEA
2793.86,2003,2,4,Motorcycles,Australia,APAC
3307.77,2003,3,7,Motorcycles,France,EMEA
4695.6,2003,4,11,Motorcycles,France,EMEA
3660.92,2003,4,11,Motorcycles,Norway,EMEA
3009.09,2004,1,1,Motorcycles,Japan,Japan
5422.39,2004,1,2,Motorcycles,Australia,APAC
2904.44,2004,3,7,Motorcycles,France,EMEA
3757.26,2004,3,9,Motorcycles,France,EMEA
2756.8,2004,4,11,Motorcycles,Japan,Japan
1329.9,2004,4,12,Motorcycles,Australia,APAC
5288.01,2005,1,2,Motorcycles,Australia,APAC
5833.8,2005,2,4,Motorcycles,France,EMEA
5887.35,2005,2,5,Motorcycles,Spain,EMEA
9264.86,2003,2,4,Motorcycles,Australia,APAC
7023.98,2003,3,7,Motorcycles,France,EMEA
8892.9,2003,4,11,Motorcycles,France,EMEA
8714.7,2003,4,11,Motorcycles,Norway,EMEA
6123.4,2004,1,1,Motorcycles,Japan,Japan
9774.03,2004,1,2,Motorcycles,Australia,APAC
6901.92,2004,3,7,Motorcycles,France,EMEA
6683.34,2004,3,9,Motorcycles,Finland,EMEA
2990.13,2004,4,11,Motorcycles,Japan,Japan
3834.38,2005,1,2,Motorcycles,Australia,APAC
11886.6,2005,2,4,Motorcycles,UK,EMEA
9218.16,2005,2,5,Motorcycles,Spain,EMEA
7208.0,2003,1,2,Classic Cars,Denmark,EMEA
5004.8,2003,2,4,Classic Cars,Austria,EMEA
4398.24,2003,2,6,Classic Cars,UK,EMEA
4526.08,2003,4,10,Classic Cars,Finland,EMEA
5924.16,2003,4,10,Classic Cars,Sweden,EMEA
3492.48,2003,4,11,Classic Cars,France,EMEA
3854.24,2003,4,11,Classic Cars,UK,EMEA
5324.4,2003,4,11,Classic Cars,Spain,EMEA
